Datetime,Energy_Consumption_MW,Cost_per_MW,Total_Cost,Is_Peak_Hour
2024-01-01 00:00:00,17270,50,863500,0
2024-01-01 01:00:00,10860,50,543000,0
2024-01-01 02:00:00,15390,50,769500,0
2024-01-01 03:00:00,23418,50,1170900,0
2024-01-01 04:00:00,15191,50,759550,0
2024-01-01 05:00:00,21964,50,1098200,0
2024-01-01 06:00:00,21284,70,1489880,1
2024-01-01 07:00:00,15734,70,1101380,1
2024-01-01 08:00:00,16265,70,1138550,1
2024-01-01 09:00:00,10466,70,732620,1
2024-01-01 10:00:00,23526,70,1646820,1
2024-01-01 11:00:00,14426,70,1009820,1
2024-01-01 12:00:00,15578,70,1090460,1
2024-01-01 13:00:00,24423,70,1709610,1
2024-01-01 14:00:00,21636,70,1514520,1
2024-01-01 15:00:00,21363,70,1495410,1
2024-01-01 16:00:00,21111,70,1477770,1
2024-01-01 17:00:00,18322,70,1282540,1
2024-01-01 18:00:00,11685,70,817950,1
2024-01-01 19:00:00,10769,70,753830,1
2024-01-01 20:00:00,20583,70,1440810,1
2024-01-01 21:00:00,23803,70,1666210,1
2024-01-01 22:00:00,16949,50,847450,0
2024-01-01 23:00:00,12433,50,621650,0
2024-01-02 00:00:00,15311,50,765550,0
2024-01-02 01:00:00,15051,50,752550,0
2024-01-02 02:00:00,16420,50,821000,0
2024-01-02 03:00:00,11184,50,559200,0
2024-01-02 04:00:00,14555,50,727750,0
2024-01-02 05:00:00,13385,50,669250,0
2024-01-02 06:00:00,22309,70,1561630,1
2024-01-02 07:00:00,16396,70,1147720,1
2024-01-02 08:00:00,23035,70,1612450,1
2024-01-02 09:00:00,21096,70,1476720,1
2024-01-02 10:00:00,18666,70,1306620,1
2024-01-02 11:00:00,19274,70,1349180,1
2024-01-02 12:00:00,12558,70,879060,1
2024-01-02 13:00:00,17849,70,1249430,1
2024-01-02 14:00:00,12047,70,843290,1
2024-01-02 15:00:00,12747,70,892290,1
2024-01-02 16:00:00,19167,70,1341690,1
2024-01-02 17:00:00,19998,70,1399860,1
2024-01-02 18:00:00,10189,70,713230,1
2024-01-02 19:00:00,12734,70,891380,1
2024-01-02 20:00:00,13005,70,910350,1
2024-01-02 21:00:00,14658,70,1026060,1
2024-01-02 22:00:00,11899,50,594950,0
2024-01-02 23:00:00,17734,50,886700,0
2024-01-03 00:00:00,11267,50,563350,0
2024-01-03 01:00:00,11528,50,576400,0
2024-01-03 02:00:00,21394,50,1069700,0
2024-01-03 03:00:00,13556,50,677800,0
2024-01-03 04:00:00,13890,50,694500,0
2024-01-03 05:00:00,18838,50,941900,0
2024-01-03 06:00:00,24356,70,1704920,1
2024-01-03 07:00:00,21080,70,1475600,1
2024-01-03 08:00:00,24502,70,1715140,1
2024-01-03 09:00:00,15393,70,1077510,1
2024-01-03 10:00:00,20627,70,1443890,1
2024-01-03 11:00:00,18792,70,1315440,1
2024-01-03 12:00:00,20555,70,1438850,1
2024-01-03 13:00:00,20253,70,1417710,1
2024-01-03 14:00:00,18433,70,1290310,1
2024-01-03 15:00:00,20233,70,1416310,1
2024-01-03 16:00:00,21016,70,1471120,1
2024-01-03 17:00:00,17513,70,1225910,1
2024-01-03 18:00:00,12612,70,882840,1
2024-01-03 19:00:00,17041,70,1192870,1
2024-01-03 20:00:00,19555,70,1368850,1
2024-01-03 21:00:00,16235,70,1136450,1
2024-01-03 22:00:00,15486,50,774300,0
2024-01-03 23:00:00,17099,50,854950,0
2024-01-04 00:00:00,19670,50,983500,0
2024-01-04 01:00:00,20748,50,1037400,0
2024-01-04 02:00:00,10775,50,538750,0
2024-01-04 03:00:00,22206,50,1110300,0
2024-01-04 04:00:00,18226,50,911300,0
2024-01-04 05:00:00,24541,50,1227050,0
2024-01-04 06:00:00,13152,70,920640,1
2024-01-04 07:00:00,20147,70,1410290,1
2024-01-04 08:00:00,11585,70,810950,1
2024-01-04 09:00:00,13943,70,976010,1
2024-01-04 10:00:00,17555,70,1228850,1
2024-01-04 11:00:00,13073,70,915110,1
2024-01-04 12:00:00,11021,70,771470,1
2024-01-04 13:00:00,21653,70,1515710,1
2024-01-04 14:00:00,20805,70,1456350,1
2024-01-04 15:00:00,23417,70,1639190,1
2024-01-04 16:00:00,13843,70,969010,1
2024-01-04 17:00:00,17989,70,1259230,1
2024-01-04 18:00:00,19692,70,1378440,1
2024-01-04 19:00:00,22990,70,1609300,1
2024-01-04 20:00:00,24737,70,1731590,1
2024-01-04 21:00:00,16873,70,1181110,1
2024-01-04 22:00:00,15675,50,783750,0
2024-01-04 23:00:00,10161,50,508050,0
2024-01-05 00:00:00,14297,50,714850,0
2024-01-05 01:00:00,20173,50,1008650,0
2024-01-05 02:00:00,10995,50,549750,0
2024-01-05 03:00:00,24605,50,1230250,0
2024-01-05 04:00:00,23103,50,1155150,0
2024-01-05 05:00:00,21534,50,1076700,0
2024-01-05 06:00:00,22743,70,1592010,1
2024-01-05 07:00:00,17629,70,1234030,1
2024-01-05 08:00:00,21990,70,1539300,1
2024-01-05 09:00:00,19467,70,1362690,1
2024-01-05 10:00:00,11016,70,771120,1
2024-01-05 11:00:00,17869,70,1250830,1
2024-01-05 12:00:00,16439,70,1150730,1
2024-01-05 13:00:00,17892,70,1252440,1
2024-01-05 14:00:00,16863,70,1180410,1
2024-01-05 15:00:00,17916,70,1254120,1
2024-01-05 16:00:00,18529,70,1297030,1
2024-01-05 17:00:00,10878,70,761460,1
2024-01-05 18:00:00,19268,70,1348760,1
2024-01-05 19:00:00,14887,70,1042090,1
2024-01-05 20:00:00,22185,70,1552950,1
2024-01-05 21:00:00,24552,70,1718640,1
2024-01-05 22:00:00,14859,50,742950,0
2024-01-05 23:00:00,16331,50,816550,0
2024-01-06 00:00:00,18571,50,928550,0
